object name,library name,text,rodata,data,bss,code,flash,ram
hostip.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,1908,441,0,0,2349,2349,0
hostip6.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,248,33,0,0,281,281,0
http_proxy.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,2,0,0,0,2,2,0
if2ip.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,132,0,0,0,132,132,0
llist.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,192,0,0,0,192,192,0
mbedtls.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,2718,1605,0,0,4323,4323,0
mprintf.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,3168,91,0,0,3259,3259,0
multi.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,8214,1077,0,0,9291,9291,0
nonblock.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,32,0,0,0,32,32,0
parsedate.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,1140,1140,0,0,2280,2280,0
pingpong.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,1332,239,0,0,1571,1571,0
progress.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,1726,19,0,0,1745,1745,0
quectel_curl_io.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,458,192,0,4,650,650,4
select.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,838,0,0,0,838,838,0
sendf.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,1202,277,0,0,1479,1479,0
setopt.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,6080,1,0,0,6081,6081,0
share.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,72,0,0,0,72,72,0
slist.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,144,0,0,0,144,144,0
socketpair.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,340,33,0,0,373,373,0
speedcheck.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,184,77,0,0,261,261,0
splay.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,650,32,0,0,682,682,0
strcase.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,164,0,0,0,164,164,0
strdup.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,44,0,0,0,44,44,0
strerror.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,152,3742,0,0,3894,3894,0
strtoofft.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,114,0,0,0,114,114,0
timeval.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,270,0,0,0,270,270,0
transfer.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,4146,1073,0,0,5219,5219,0
url.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,8074,1461,0,0,9535,9535,0
urlapi.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,4734,329,0,0,5063,5063,0
vtls.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,3160,336,12,209,3496,3508,221
warnless.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,98,0,0,0,98,98,0
wildcard.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,98,0,0,0,98,98,0
quec_sfs_file.c.obj,..\..\components\ql-kernel\libs\libql_file.a,4600,1441,16,0,6041,6057,16
quec_vfs_file.c.obj,..\..\components\ql-kernel\libs\libql_file.a,404,179,0,0,583,583,0
quec_ftp_client_c.c.obj,..\..\components\ql-kernel\libs\libql_ftp.a,6064,2418,0,0,8482,8482,0
quec_http_client.c.obj,..\..\components\ql-kernel\libs\libql_http.a,13252,3570,90,13,16822,16912,103
ql_lbs_client.c.obj,..\..\components\ql-kernel\libs\libql_lbs.a,5672,1114,0,12,6786,6786,12
ql_mms_client.c.obj,..\..\components\ql-kernel\libs\libql_mms.a,3624,1421,72,4,5045,5117,76
ql_mms_engine.c.obj,..\..\components\ql-kernel\libs\libql_mms.a,5526,1650,264,0,7176,7440,264
mqtt_packet.c.obj,..\..\components\ql-kernel\libs\libql_mqtt.a,2332,575,108,0,2907,3015,108
ql_mqtt_client.c.obj,..\..\components\ql-kernel\libs\libql_mqtt.a,9216,1731,0,16,10947,10947,16
ql_socket.c.obj,..\..\components\ql-kernel\libs\libql_net.a,5276,1272,0,34,6548,6548,34
ql_ssl.c.obj,..\..\components\ql-kernel\libs\libql_net.a,4094,847,0,0,4941,4941,0
ql_ntp_client.c.obj,..\..\components\ql-kernel\libs\libql_ntp.a,2574,685,0,12,3259,3259,12
ql_ping_app.c.obj,..\..\components\ql-kernel\libs\libql_ping.a,2248,609,0,12,2857,2857,12
quec_power_mg.c.obj,..\..\components\ql-kernel\libs\libql_power.a,2204,1865,117,41,4069,4186,158
quec_ppp.c.obj,..\..\components\ql-kernel\libs\libql_ppp.a,276,110,0,0,386,386,0
quec_rtos.c.obj,..\..\components\ql-kernel\libs\libql_rtos.a,180,0,0,0,180,180,0
ber_tlv_length.c.obj,..\..\components\ql-kernel\libs\libql_tlv.a,184,0,0,0,184,184,0
ber_tlv_tag.c.obj,..\..\components\ql-kernel\libs\libql_tlv.a,206,0,0,0,206,206,0
quec_linklist.c.obj,..\..\components\ql-kernel\libs\libql_urc.a,1262,0,0,0,1262,1262,0
quec_urc.c.obj,..\..\components\ql-kernel\libs\libql_urc.a,8,0,0,0,8,8,0
base64.c.obj,..\..\components\ql-kernel\libs\libql_utils.a,184,65,0,0,249,249,0
ringbuffer.c.obj,..\..\components\ql-kernel\libs\libql_utils.a,228,0,0,0,228,228,0
quec_init.c.obj,..\..\components\ql-kernel\libs\libquectel.a,408,190,0,4,598,598,4
quec_normalpowd.c.obj,..\..\components\ql-kernel\libs\libquectel.a,276,20,0,6,296,296,6
quec_ver.c.obj,..\..\components\ql-kernel\libs\libquectel.a,0,34,0,0,34,34,0
_aeabi_ldivmod.o,..\..\prebuilts\win32\gcc-arm-none-eabi\lib\gcc\arm-none-eabi\7.2.1\thumb\v7-ar\fpv3\hard\libgcc.a,160,0,0,0,160,160,0
_aeabi_uldivmod.o,..\..\prebuilts\win32\gcc-arm-none-eabi\lib\gcc\arm-none-eabi\7.2.1\thumb\v7-ar\fpv3\hard\libgcc.a,48,0,0,0,48,48,0
_arm_addsubdf3.o,..\..\prebuilts\win32\gcc-arm-none-eabi\lib\gcc\arm-none-eabi\7.2.1\thumb\v7-ar\fpv3\hard\libgcc.a,888,0,0,0,888,888,0
_divsi3.o,..\..\prebuilts\win32\gcc-arm-none-eabi\lib\gcc\arm-none-eabi\7.2.1\thumb\v7-ar\fpv3\hard\libgcc.a,688,0,0,0,688,688,0
_dvmd_tls.o,..\..\prebuilts\win32\gcc-arm-none-eabi\lib\gcc\arm-none-eabi\7.2.1\thumb\v7-ar\fpv3\hard\libgcc.a,4,0,0,0,4,4,0
_fixdfdi.o,..\..\prebuilts\win32\gcc-arm-none-eabi\lib\gcc\arm-none-eabi\7.2.1\thumb\v7-ar\fpv3\hard\libgcc.a,36,0,0,0,36,36,0
_fixunsdfdi.o,..\..\prebuilts\win32\gcc-arm-none-eabi\lib\gcc\arm-none-eabi\7.2.1\thumb\v7-ar\fpv3\hard\libgcc.a,80,0,0,0,80,80,0
_udivmoddi4.o,..\..\prebuilts\win32\gcc-arm-none-eabi\lib\gcc\arm-none-eabi\7.2.1\thumb\v7-ar\fpv3\hard\libgcc.a,324,0,0,0,324,324,0
_udivsi3.o,..\..\prebuilts\win32\gcc-arm-none-eabi\lib\gcc\arm-none-eabi\7.2.1\thumb\v7-ar\fpv3\hard\libgcc.a,632,0,0,0,632,632,0
app_loader.c.obj,lib\libapploader.a,628,249,0,16,877,877,16
core_export.o,lib\libapploader.a,136,5400,4,0,5536,5540,4
app_start.c.obj,libappstart.a,1032,301,0,0,1333,1333,0
at_cmd_cfg.c.obj,lib\libatr.a,1340,451,0,18792,1791,1791,18792
at_cmd_cfg_default.c.obj,lib\libatr.a,0,9396,0,0,9396,9396,0
at_device.c.obj,lib\libatr.a,122,0,0,0,122,122,0
at_device_diag.c.obj,lib\libatr.a,298,0,0,0,298,298,0
at_device_uart.c.obj,lib\libatr.a,1342,52,0,0,1394,1394,0
at_device_userial.c.obj,lib\libatr.a,720,28,0,0,748,748,0
at_device_virt.c.obj,lib\libatr.a,616,14,0,0,630,630,0
at_engine.c.obj,lib\libatr.a,1218,229,0,16,1447,1447,16
at_param.c.obj,lib\libatr.a,1266,28,0,0,1294,1294,0
at_parse.c.obj,lib\libatr.a,730,9306,0,0,10036,10036,0
at_response.c.obj,lib\libatr.a,2116,5971,0,16,8087,8087,16
at_setting.pb.c.obj,lib\libatr.a,0,1190,0,0,1190,1190,0
at_setting_codec.c.obj,lib\libatr.a,2904,0,0,0,2904,2904,0
at_cmd_engine.c.obj,lib\libatr_core1.a,2356,27,0,4,2383,2383,4
at_data_engine.c.obj,lib\libatr_core1.a,474,24,0,0,498,498,0
at_dispatch.c.obj,lib\libatr_core1.a,2108,136,0,8,2244,2244,8
at_cmux_engine.c.obj,lib\libatr_core2.a,2544,26,0,0,2570,2570,0
at_parse.lex.c.obj,lib\libatr_core2.a,1938,1613,0,0,3551,3551,0
at_parse.y.c.obj,lib\libatr_core2.a,712,595,0,12,1307,1307,12
at_cfw.c.obj,lib\libats.a,3238,504,4,6852,3742,3746,6856
at_cmd_audio.c.obj,lib\libats.a,4092,507,0,44,4599,4599,44
at_cmd_battery.c.obj,lib\libats.a,292,137,2,0,429,431,2
at_cmd_blueu_verify.c.obj,lib\libats.a,3210,809,0,120,4019,4019,120
at_cmd_bt.c.obj,lib\libats.a,8,0,0,0,8,8,0
at_cmd_bt_app.c.obj,lib\libats.a,276,141,0,4,417,417,4
at_cmd_cc.c.obj,lib\libats.a,10406,2824,0,118,13230,13230,118
at_cmd_create_atch.c.obj,lib\libats.a,120,24,0,0,144,144,0
at_cmd_debug.c.obj,lib\libats.a,1574,275,28,0,1849,1877,28
at_cmd_emod.c.obj,lib\libats.a,1498,908,0,6,2406,2406,6
at_cmd_gc.c.obj,lib\libats.a,7546,1773,0,81,9319,9319,81
at_cmd_gprs.c.obj,lib\libats.a,28814,25799,1,156,54613,54614,157
at_cmd_id.c.obj,lib\libats.a,412,101,0,0,513,513,0
at_cmd_netif.c.obj,lib\libats.a,640,241,0,0,881,881,0
at_cmd_newMyftp.c.obj,lib\libats.a,4412,2219,0,517,6631,6631,517
at_cmd_nv.c.obj,lib\libats.a,1480,113,0,0,1593,1593,0
at_cmd_nw.c.obj,lib\libats.a,23544,7403,14,24,30947,30961,38
at_cmd_pbk.c.obj,lib\libats.a,944,315,0,0,1259,1259,0
at_cmd_sat.c.obj,lib\libats.a,14850,7040,5,745,21890,21895,750
at_cmd_sim.c.obj,lib\libats.a,11496,3495,1,189,14991,14992,190
at_cmd_simlock.c.obj,lib\libats.a,1112,291,0,0,1403,1403,0
at_cmd_sms.c.obj,lib\libats.a,18158,2254,0,2,20412,20412,2
at_cmd_ss.c.obj,lib\libats.a,10626,4506,66,371,15132,15198,437
at_cmd_ssim.c.obj,lib\libats.a,8,0,0,0,8,8,0
at_cmd_sysnv.c.obj,lib\libats.a,372,966,0,0,1338,1338,0
at_cmd_vsim.c.obj,lib\libats.a,540,375,0,16,915,915,16
at_cmd_wifi.c.obj,lib\libats.a,1136,404,0,12,1540,1540,12
at_ss_api.c.obj,lib\libats.a,110,0,0,0,110,110,0
audio_decoder.c.obj,lib\libaudio.a,198,32,0,0,230,230,0
audio_device.c.obj,lib\libaudio.a,6012,1500,0,1216,7512,7512,1216
audio_device.pb.c.obj,lib\libaudio.a,0,100,0,0,100,100,0
audio_encoder.c.obj,lib\libaudio.a,158,32,0,0,190,190,0
audio_reader.c.obj,lib\libaudio.a,660,111,0,0,771,771,0
audio_types.c.obj,lib\libaudio.a,340,32,0,0,372,372,0
audio_writer.c.obj,lib\libaudio.a,146,62,0,0,208,208,0
a_refl.cpp.obj,lib\libaudio_core.a,418,0,0,0,418,418,0
add.cpp.obj,lib\libaudio_core.a,40,0,0,0,40,40,0
agc.cpp.obj,lib\libaudio_core.a,666,0,0,0,666,666,0
agc2_amr_wb.cpp.obj,lib\libaudio_core.a,344,0,0,0,344,344,0
amrdecode.cpp.obj,lib\libaudio_core.a,196,0,0,0,196,196,0
amrencode.cpp.obj,lib\libaudio_core.a,366,8,0,0,374,374,0
audio_decoder_amrnb.c.obj,lib\libaudio_core.a,704,194,0,0,898,898,0
audio_decoder_amrwb.c.obj,lib\libaudio_core.a,712,197,0,0,909,909,0
audio_decoder_mp3.c.obj,lib\libaudio_core.a,11504,8194,0,0,19698,19698,0
audio_decoder_pcm.c.obj,lib\libaudio_core.a,460,117,0,0,577,577,0
audio_decoder_sbc.c.obj,lib\libaudio_core.a,976,382,0,0,1358,1358,0
audio_decoder_wav.c.obj,lib\libaudio_core.a,704,123,0,0,827,827,0
audio_encoder_amrnb.c.obj,lib\libaudio_core.a,464,118,0,0,582,582,0
audio_encoder_amrwb.c.obj,lib\libaudio_core.a,472,118,0,0,590,590,0
audio_encoder_pcm.c.obj,lib\libaudio_core.a,156,86,0,0,242,242,0
audio_encoder_wav.c.obj,lib\libaudio_core.a,632,115,0,0,747,747,0
audio_player.c.obj,lib\libaudio_core.a,1152,461,0,0,1613,1613,0
audio_recorder.c.obj,lib\libaudio_core.a,670,326,0,0,996,996,0
autocorr.c.obj,lib\libaudio_core.a,430,768,0,0,1198,1198,0
autocorr.cpp.obj,lib\libaudio_core.a,392,0,0,0,392,392,0
az_isp.c.obj,lib\libaudio_core.a,686,202,0,0,888,888,0
az_lsp.cpp.obj,lib\libaudio_core.a,520,0,0,0,520,520,0
b_cn_cod.cpp.obj,lib\libaudio_core.a,260,0,0,0,260,260,0
band_pass_6k_7k.cpp.obj,lib\libaudio_core.a,424,60,0,0,484,484,0
bgnscd.cpp.obj,lib\libaudio_core.a,376,0,0,0,376,376,0
bitno_tab.cpp.obj,lib\libaudio_core.a,0,488,0,0,488,488,0
bitreorder_tab.cpp.obj,lib\libaudio_core.a,0,2534,0,0,2534,2534,0
bits.c.obj,lib\libaudio_core.a,474,5994,0,0,6468,6468,0
c1035pf.cpp.obj,lib\libaudio_core.a,678,0,0,0,678,678,0
c2_11pf.cpp.obj,lib\libaudio_core.a,936,12,0,0,948,948,0
c2_9pf.cpp.obj,lib\libaudio_core.a,898,40,0,0,938,938,0
c2_9pf_tab.cpp.obj,lib\libaudio_core.a,0,32,0,0,32,32,0
c2t64fx.c.obj,lib\libaudio_core.a,956,0,0,0,956,956,0
c3_14pf.cpp.obj,lib\libaudio_core.a,1090,0,0,0,1090,1090,0
c4_17pf.cpp.obj,lib\libaudio_core.a,1194,0,0,0,1194,1194,0
c4t64fx.c.obj,lib\libaudio_core.a,3510,72,0,0,3582,3582,0
c8_31pf.cpp.obj,lib\libaudio_core.a,752,0,0,0,752,752,0
c_g_aver.cpp.obj,lib\libaudio_core.a,732,0,0,0,732,732,0
calc_cor.cpp.obj,lib\libaudio_core.a,216,0,0,0,216,216,0
calc_en.cpp.obj,lib\libaudio_core.a,1032,0,0,0,1032,1032,0
cbsearch.cpp.obj,lib\libaudio_core.a,568,0,0,0,568,568,0
cl_ltp.cpp.obj,lib\libaudio_core.a,474,0,0,0,474,474,0
cmnMemory.c.obj,lib\libaudio_core.a,76,0,0,0,76,76,0
cod_amr.cpp.obj,lib\libaudio_core.a,2416,60,0,0,2476,2476,0
convolve.cpp.obj,lib\libaudio_core.a,158,0,0,0,158,158,0
convolve_neon.s.obj,lib\libaudio_core.a,456,0,0,0,456,456,0
cor_h.cpp.obj,lib\libaudio_core.a,428,0,0,0,428,428,0
cor_h_vec_neon.s.obj,lib\libaudio_core.a,356,0,0,0,356,356,0
cor_h_x.c.obj,lib\libaudio_core.a,478,0,0,0,478,478,0
cor_h_x.cpp.obj,lib\libaudio_core.a,308,0,0,0,308,308,0
cor_h_x2.cpp.obj,lib\libaudio_core.a,196,0,0,0,196,196,0
corrwght_tab.cpp.obj,lib\libaudio_core.a,0,502,0,0,502,502,0
d1035pf.cpp.obj,lib\libaudio_core.a,116,0,0,0,116,116,0
d2_11pf.cpp.obj,lib\libaudio_core.a,94,0,0,0,94,94,0
d2_9pf.cpp.obj,lib\libaudio_core.a,120,0,0,0,120,120,0
d3_14pf.cpp.obj,lib\libaudio_core.a,110,0,0,0,110,110,0
d4_17pf.cpp.obj,lib\libaudio_core.a,130,0,0,0,130,130,0
d8_31pf.cpp.obj,lib\libaudio_core.a,424,0,0,0,424,424,0
d_gain_c.cpp.obj,lib\libaudio_core.a,274,0,0,0,274,274,0
d_gain_p.cpp.obj,lib\libaudio_core.a,16,0,0,0,16,16,0
d_plsf.cpp.obj,lib\libaudio_core.a,38,0,0,0,38,38,0
d_plsf_3.cpp.obj,lib\libaudio_core.a,600,0,0,0,600,600,0
d_plsf_5.cpp.obj,lib\libaudio_core.a,596,0,0,0,596,596,0
dec_acelp_2p_in_64.cpp.obj,lib\libaudio_core.a,66,0,0,0,66,66,0
dec_acelp_4p_in_64.cpp.obj,lib\libaudio_core.a,554,0,0,0,554,554,0
dec_alg_codebook.cpp.obj,lib\libaudio_core.a,950,0,0,0,950,950,0
dec_amr.cpp.obj,lib\libaudio_core.a,3216,0,0,0,3216,3216,0
dec_gain.cpp.obj,lib\libaudio_core.a,424,0,0,0,424,424,0
dec_gain2_amr_wb.cpp.obj,lib\libaudio_core.a,846,56,0,0,902,902,0
dec_input_format_tab.cpp.obj,lib\libaudio_core.a,0,64,0,0,64,64,0
dec_lag3.cpp.obj,lib\libaudio_core.a,190,0,0,0,190,190,0
dec_lag6.cpp.obj,lib\libaudio_core.a,124,0,0,0,124,124,0
decim54.c.obj,lib\libaudio_core.a,562,240,0,0,802,802,0
deemph.c.obj,lib\libaudio_core.a,78,0,0,0,78,78,0
Deemph_32_neon.s.obj,lib\libaudio_core.a,224,0,0,0,224,224,0
deemphasis_32.cpp.obj,lib\libaudio_core.a,222,0,0,0,222,222,0
div_32.cpp.obj,lib\libaudio_core.a,236,0,0,0,236,236,0
div_s.cpp.obj,lib\libaudio_core.a,88,0,0,0,88,88,0
Dot_p_neon.s.obj,lib\libaudio_core.a,308,0,0,0,308,308,0
dtx.c.obj,lib\libaudio_core.a,2028,18,0,0,2046,2046,0
dtx_dec.cpp.obj,lib\libaudio_core.a,2614,38,0,0,2652,2652,0
dtx_decoder_amr_wb.cpp.obj,lib\libaudio_core.a,1764,0,0,0,1764,1764,0
dtx_enc.cpp.obj,lib\libaudio_core.a,768,0,0,0,768,768,0
ec_gains.cpp.obj,lib\libaudio_core.a,408,28,0,0,436,436,0
enc_lag3.cpp.obj,lib\libaudio_core.a,148,0,0,0,148,148,0
enc_lag6.cpp.obj,lib\libaudio_core.a,40,0,0,0,40,40,0
enc_output_format_tab.cpp.obj,lib\libaudio_core.a,0,64,0,0,64,64,0
ets_to_if2.cpp.obj,lib\libaudio_core.a,566,0,0,0,566,566,0
ets_to_wmf.cpp.obj,lib\libaudio_core.a,864,0,0,0,864,864,0
ex_ctrl.cpp.obj,lib\libaudio_core.a,306,0,0,0,306,306,0
Filt_6k_7k_neon.s.obj,lib\libaudio_core.a,640,0,0,0,640,640,0
g_adapt.cpp.obj,lib\libaudio_core.a,288,0,0,0,288,288,0
g_code.cpp.obj,lib\libaudio_core.a,228,0,0,0,228,228,0
g_pitch.c.obj,lib\libaudio_core.a,204,0,0,0,204,204,0
g_pitch.cpp.obj,lib\libaudio_core.a,474,0,0,0,474,474,0
gain_q.cpp.obj,lib\libaudio_core.a,916,0,0,0,916,916,0
gains_tbl.cpp.obj,lib\libaudio_core.a,0,230,0,0,230,230,0
gc_pred.cpp.obj,lib\libaudio_core.a,746,16,0,0,762,762,0
get_amr_wb_bits.cpp.obj,lib\libaudio_core.a,104,0,0,0,104,104,0
get_const_tbls.cpp.obj,lib\libaudio_core.a,280,0,0,0,280,280,0
gmed_n.cpp.obj,lib\libaudio_core.a,112,0,0,0,112,112,0
gpclip.c.obj,lib\libaudio_core.a,154,0,0,0,154,154,0
gray_tbl.cpp.obj,lib\libaudio_core.a,0,32,0,0,32,32,0
grid_tbl.cpp.obj,lib\libaudio_core.a,0,122,0,0,122,122,0
highpass_400hz_at_12k8.cpp.obj,lib\libaudio_core.a,158,0,0,0,158,158,0
highpass_50hz_at_12k8.cpp.obj,lib\libaudio_core.a,186,0,0,0,186,186,0
homing.c.obj,lib\libaudio_core.a,28,0,0,0,28,28,0
homing_amr_wb_dec.cpp.obj,lib\libaudio_core.a,468,468,0,0,936,936,0
hp400.c.obj,lib\libaudio_core.a,156,0,0,0,156,156,0
hp50.c.obj,lib\libaudio_core.a,188,0,0,0,188,188,0
hp6k.c.obj,lib\libaudio_core.a,6,62,0,0,68,68,0
hp_max.cpp.obj,lib\libaudio_core.a,518,0,0,0,518,518,0
hp_wsp.c.obj,lib\libaudio_core.a,410,0,0,0,410,410,0
if2_to_ets.cpp.obj,lib\libaudio_core.a,200,0,0,0,200,200,0
int_lpc.c.obj,lib\libaudio_core.a,104,0,0,0,104,104,0
int_lpc.cpp.obj,lib\libaudio_core.a,560,0,0,0,560,560,0
int_lsf.cpp.obj,lib\libaudio_core.a,146,0,0,0,146,146,0
inter_36.cpp.obj,lib\libaudio_core.a,136,0,0,0,136,136,0
inter_36_tab.cpp.obj,lib\libaudio_core.a,0,50,0,0,50,50,0
interpolate_isp.cpp.obj,lib\libaudio_core.a,170,0,0,0,170,170,0
